날짜,종가,전일비,시가,고가,저가,거래량
2018.07.09,2840.0,20.0,2865.0,2865.0,2795.0,33888.0
2018.07.10,2915.0,75.0,2830.0,2930.0,2830.0,76589.0
2018.07.11,2940.0,25.0,2915.0,3040.0,2820.0,146952.0
2018.07.12,2990.0,50.0,2950.0,3090.0,2895.0,230981.0
2018.07.13,2985.0,5.0,3040.0,3040.0,2925.0,82318.0
2018.07.16,2980.0,5.0,2990.0,3010.0,2925.0,31231.0
2018.07.17,2960.0,20.0,2980.0,2990.0,2940.0,38763.0
2018.07.18,2915.0,45.0,2990.0,2990.0,2875.0,42859.0
2018.07.19,2845.0,70.0,2945.0,2945.0,2845.0,47130.0
2018.07.20,2820.0,25.0,2900.0,2920.0,2785.0,48661.0
2018.07.23,2675.0,145.0,2815.0,2845.0,2675.0,40539.0
2018.07.24,2685.0,10.0,2700.0,2815.0,2685.0,40024.0
2018.07.25,2695.0,10.0,2770.0,2770.0,2670.0,15241.0
2018.07.26,2740.0,45.0,2670.0,2740.0,2670.0,32306.0
2018.07.27,2850.0,110.0,2710.0,2890.0,2710.0,81646.0
2018.07.30,2850.0,0.0,2855.0,2890.0,2760.0,24898.0
2018.07.31,2815.0,35.0,2810.0,2870.0,2800.0,36923.0
2018.08.01,2910.0,95.0,2795.0,3070.0,2795.0,353140.0
2018.08.02,2905.0,5.0,2875.0,2965.0,2855.0,81136.0
2018.08.03,2900.0,5.0,2905.0,2940.0,2865.0,36116.0
2018.08.06,2895.0,5.0,2900.0,2925.0,2865.0,31670.0
2018.08.07,2855.0,40.0,2895.0,2895.0,2830.0,20084.0
2018.08.08,2920.0,65.0,2830.0,2960.0,2830.0,41582.0
2018.08.09,2890.0,30.0,2955.0,2955.0,2870.0,9344.0
2018.08.10,2890.0,0.0,2890.0,2915.0,2865.0,18414.0
2018.08.13,2800.0,90.0,2865.0,2870.0,2770.0,49325.0
2018.08.14,2790.0,10.0,2765.0,2830.0,2740.0,23068.0
2018.08.16,2825.0,35.0,2765.0,2865.0,2735.0,38754.0
2018.08.17,2840.0,15.0,2820.0,2850.0,2805.0,21507.0
2018.08.20,2855.0,15.0,2890.0,2900.0,2845.0,14649.0
2018.08.21,2950.0,95.0,2840.0,3130.0,2830.0,1121251.0
2018.08.22,2980.0,30.0,2935.0,3005.0,2920.0,80028.0
2018.08.23,2980.0,0.0,2970.0,3020.0,2955.0,60051.0
2018.08.24,3000.0,20.0,2985.0,3060.0,2975.0,77461.0
2018.08.27,2965.0,35.0,3050.0,3050.0,2965.0,55172.0
2018.08.28,3080.0,115.0,2950.0,3720.0,2945.0,2815197.0
2018.08.29,3115.0,35.0,3090.0,3155.0,3030.0,416953.0
2018.08.30,3090.0,25.0,3110.0,3140.0,3045.0,196081.0
2018.08.31,3190.0,100.0,3080.0,3320.0,3050.0,579376.0
2018.09.03,3170.0,20.0,3190.0,3230.0,3160.0,152439.0
2018.09.04,3120.0,50.0,3170.0,3230.0,3060.0,138120.0
2018.09.05,3005.0,115.0,3095.0,3150.0,3005.0,141434.0
2018.09.06,3120.0,115.0,3075.0,3120.0,2975.0,113448.0
2018.09.07,3075.0,45.0,3135.0,3140.0,3075.0,83293.0
2018.09.10,3080.0,5.0,3050.0,3100.0,3025.0,34855.0
2018.09.11,3095.0,15.0,3055.0,3100.0,3055.0,36779.0
2018.09.12,3290.0,195.0,3115.0,3400.0,3085.0,1135103.0
2018.09.13,3220.0,70.0,3285.0,3285.0,3175.0,170324.0
2018.09.14,3150.0,70.0,3220.0,3250.0,2900.0,245403.0
2018.09.17,3080.0,70.0,3140.0,3150.0,3005.0,146198.0
2018.09.18,3030.0,50.0,3075.0,3075.0,3005.0,126185.0
2018.09.19,3020.0,10.0,3030.0,3045.0,2990.0,75605.0
2018.09.20,3005.0,15.0,3000.0,3065.0,2990.0,65380.0
2018.09.21,3045.0,40.0,3060.0,3115.0,3015.0,54374.0
2018.09.27,3130.0,85.0,3015.0,3130.0,2970.0,132229.0
2018.09.28,3055.0,75.0,3125.0,3125.0,3030.0,66701.0
2018.10.01,3070.0,15.0,3055.0,3110.0,3040.0,52752.0
2018.10.02,3010.0,60.0,3100.0,3100.0,3010.0,55887.0
2018.10.04,3030.0,20.0,3090.0,3090.0,3000.0,42940.0
2018.10.05,3020.0,10.0,3030.0,3060.0,2975.0,43145.0
2018.10.08,2855.0,165.0,3045.0,3045.0,2850.0,89841.0
2018.10.10,2570.0,285.0,2805.0,2880.0,2570.0,174074.0
2018.10.11,2380.0,190.0,2400.0,2565.0,2315.0,111977.0
2018.10.12,2530.0,150.0,2235.0,2545.0,2235.0,97779.0
2018.10.15,2530.0,0.0,2480.0,2600.0,2475.0,34373.0
2018.10.16,2540.0,10.0,2530.0,2575.0,2510.0,32410.0
2018.10.17,2670.0,130.0,2550.0,2690.0,2550.0,36327.0
2018.10.18,2670.0,0.0,2635.0,2725.0,2630.0,12469.0
2018.10.19,2715.0,45.0,2670.0,2715.0,2605.0,12138.0
2018.10.22,2700.0,15.0,2830.0,2830.0,2695.0,38820.0
2018.10.23,2555.0,145.0,2700.0,2720.0,2555.0,34834.0
2018.10.24,2480.0,75.0,2600.0,2600.0,2435.0,47082.0
2018.10.25,2430.0,50.0,2480.0,2565.0,2325.0,59763.0
2018.10.26,2320.0,110.0,2430.0,2500.0,2270.0,95861.0
2018.10.29,1930.0,390.0,2285.0,2470.0,1930.0,124132.0
2018.10.30,2020.0,90.0,1875.0,2235.0,1875.0,252305.0
2018.10.31,2130.0,110.0,2020.0,2130.0,2015.0,42355.0
2018.11.01,2170.0,40.0,2220.0,2275.0,2170.0,43178.0
2018.11.02,2275.0,105.0,2180.0,2290.0,2140.0,35156.0
2018.11.05,2320.0,45.0,2280.0,2330.0,2200.0,79467.0
2018.11.06,2320.0,0.0,2380.0,2380.0,2280.0,62956.0
2018.11.07,2350.0,30.0,2400.0,2400.0,2290.0,44491.0
2018.11.08,2690.0,340.0,2395.0,2785.0,2345.0,1743126.0
2018.11.09,2580.0,110.0,2650.0,2685.0,2580.0,170434.0
2018.11.12,2490.0,90.0,2560.0,2560.0,2475.0,110406.0
2018.11.13,2525.0,35.0,2465.0,2595.0,2385.0,96742.0
2018.11.14,2525.0,0.0,2525.0,2545.0,2490.0,40609.0
2018.11.15,2500.0,25.0,2530.0,2530.0,2415.0,36774.0
2018.11.16,2630.0,130.0,2500.0,2645.0,2465.0,191207.0
2018.11.19,2600.0,30.0,2690.0,2690.0,2590.0,112516.0
2018.11.20,2560.0,40.0,2590.0,2630.0,2510.0,46985.0
2018.11.21,2565.0,5.0,2510.0,2630.0,2510.0,20380.0
2018.11.22,2535.0,30.0,2540.0,2620.0,2530.0,26238.0
2018.11.23,2530.0,5.0,2535.0,2600.0,2500.0,41831.0
2018.11.26,2550.0,20.0,2520.0,2585.0,2505.0,15119.0
2018.11.27,2590.0,40.0,2510.0,2590.0,2510.0,31968.0
2018.11.28,2560.0,30.0,2590.0,2590.0,2530.0,12370.0
2018.11.29,2530.0,30.0,2590.0,2590.0,2520.0,30752.0
2018.11.30,2530.0,0.0,2525.0,2565.0,2515.0,36237.0
2018.12.03,2550.0,20.0,2565.0,2590.0,2535.0,34418.0
2018.12.04,2545.0,5.0,2525.0,2580.0,2500.0,33019.0
2018.12.05,2570.0,25.0,2545.0,2595.0,2510.0,25885.0
2018.12.06,2660.0,90.0,2600.0,2700.0,2540.0,130978.0
2018.12.07,2675.0,15.0,2660.0,2695.0,2620.0,86624.0
2018.12.10,2520.0,155.0,2645.0,2670.0,2505.0,51708.0
2018.12.11,2570.0,50.0,2590.0,2620.0,2515.0,39483.0
2018.12.12,2555.0,15.0,2560.0,2610.0,2540.0,20232.0
2018.12.13,2565.0,10.0,2495.0,2600.0,2495.0,22067.0
2018.12.14,2515.0,50.0,2565.0,2600.0,2510.0,27925.0
2018.12.17,2450.0,65.0,2515.0,2515.0,2430.0,67574.0
2018.12.18,2495.0,45.0,2345.0,2535.0,2345.0,51347.0
2018.12.19,2500.0,5.0,2465.0,2515.0,2460.0,21124.0
2018.12.20,2485.0,15.0,2455.0,2500.0,2440.0,18484.0
2018.12.21,2415.0,70.0,2530.0,2545.0,2415.0,31360.0
2018.12.24,2380.0,35.0,2485.0,2485.0,2365.0,35689.0
2018.12.26,2330.0,50.0,2300.0,2365.0,2300.0,24877.0
2018.12.27,2330.0,0.0,2335.0,2420.0,2305.0,46209.0
2018.12.28,2370.0,40.0,2410.0,2410.0,2325.0,17941.0
2019.01.02,2330.0,40.0,2330.0,2400.0,2330.0,32853.0
2019.01.03,2320.0,10.0,2330.0,2380.0,2300.0,16749.0
2019.01.04,2310.0,10.0,2305.0,2330.0,2275.0,27844.0
2019.01.07,2330.0,20.0,2310.0,2415.0,2310.0,18828.0
2019.01.08,2310.0,20.0,2325.0,2380.0,2280.0,28460.0
2019.01.09,2370.0,60.0,2365.0,2395.0,2325.0,39274.0
2019.01.10,2375.0,5.0,2375.0,2435.0,2350.0,63022.0
2019.01.11,2400.0,25.0,2380.0,2450.0,2375.0,66005.0
2019.01.14,2420.0,20.0,2400.0,2450.0,2380.0,45667.0
2019.01.15,2420.0,0.0,2420.0,2490.0,2410.0,36379.0
2019.01.16,2535.0,115.0,2420.0,2600.0,2420.0,234036.0
2019.01.17,2550.0,15.0,2585.0,2620.0,2505.0,104708.0
2019.01.18,2595.0,45.0,2550.0,2595.0,2510.0,68950.0
2019.01.21,2640.0,45.0,2595.0,2650.0,2570.0,63923.0
2019.01.22,2630.0,10.0,2640.0,2675.0,2625.0,60225.0
2019.01.23,2690.0,60.0,2630.0,2770.0,2620.0,106298.0
2019.01.24,2680.0,10.0,2695.0,2740.0,2635.0,22222.0
2019.01.25,2695.0,15.0,2710.0,2760.0,2620.0,43905.0
2019.01.28,2650.0,45.0,2690.0,2690.0,2615.0,55490.0
2019.01.29,2685.0,35.0,2625.0,2685.0,2625.0,60850.0
2019.01.30,2670.0,15.0,2705.0,2755.0,2650.0,53641.0
2019.01.31,2660.0,10.0,2670.0,2745.0,2655.0,30609.0
2019.02.01,2650.0,10.0,2660.0,2730.0,2640.0,24203.0
2019.02.07,2650.0,0.0,2720.0,2720.0,2635.0,21512.0
2019.02.08,2670.0,20.0,2695.0,2695.0,2630.0,17753.0
2019.02.11,2770.0,100.0,2670.0,2795.0,2670.0,123846.0
2019.02.12,2760.0,10.0,2770.0,2800.0,2705.0,49107.0
2019.02.13,2800.0,40.0,2790.0,2830.0,2745.0,44409.0
2019.02.14,2800.0,0.0,2845.0,2845.0,2780.0,43809.0
2019.02.15,2795.0,5.0,2790.0,2820.0,2710.0,41547.0
2019.02.18,2830.0,35.0,2750.0,2840.0,2750.0,39100.0
2019.02.19,2875.0,45.0,2880.0,2925.0,2820.0,76332.0
2019.02.20,2830.0,45.0,2930.0,2930.0,2820.0,96487.0
2019.02.21,2765.0,65.0,2830.0,2830.0,2745.0,32659.0
2019.02.22,2770.0,5.0,2745.0,2795.0,2745.0,18569.0
2019.02.25,2705.0,65.0,2800.0,2800.0,2705.0,47180.0
2019.02.26,2775.0,70.0,2760.0,2795.0,2700.0,45751.0
2019.02.27,2735.0,40.0,2785.0,2790.0,2735.0,40770.0
2019.02.28,2670.0,65.0,2710.0,2770.0,2670.0,62801.0
2019.03.04,2680.0,10.0,2670.0,2745.0,2655.0,37497.0
2019.03.05,2665.0,15.0,2730.0,2730.0,2655.0,27475.0
2019.03.06,2635.0,30.0,2725.0,2725.0,2610.0,51527.0
2019.03.07,2585.0,50.0,2700.0,2700.0,2560.0,61713.0
2019.03.08,2580.0,5.0,2535.0,2660.0,2500.0,54859.0
2019.03.11,2535.0,45.0,2615.0,2615.0,2510.0,47868.0
2019.03.12,2570.0,35.0,2550.0,2620.0,2520.0,58804.0
2019.03.13,2635.0,65.0,2585.0,2700.0,2535.0,50080.0
2019.03.14,2735.0,100.0,2635.0,2735.0,2600.0,166991.0
2019.03.15,2740.0,5.0,2930.0,3325.0,2740.0,5529800.0
2019.03.18,2835.0,95.0,2780.0,2850.0,2730.0,481537.0
2019.03.19,3015.0,180.0,2875.0,3160.0,2855.0,2171283.0
2019.03.20,2965.0,50.0,2990.0,3080.0,2935.0,398945.0
2019.03.21,2875.0,90.0,2965.0,3100.0,2875.0,456453.0
2019.03.22,2870.0,5.0,2870.0,2970.0,2865.0,100644.0
2019.03.25,2775.0,95.0,2815.0,2850.0,2765.0,143435.0
2019.03.26,2835.0,60.0,2775.0,2925.0,2770.0,123086.0
2019.03.27,2780.0,55.0,2810.0,2880.0,2775.0,104880.0
2019.03.28,2735.0,45.0,2795.0,2880.0,2700.0,128818.0
2019.03.29,2675.0,60.0,2715.0,2770.0,2675.0,127401.0
2019.04.01,2770.0,95.0,2675.0,2770.0,2660.0,75550.0
2019.04.02,2850.0,80.0,2770.0,2850.0,2715.0,76681.0
2019.04.03,2850.0,0.0,2865.0,2895.0,2810.0,113999.0
2019.04.04,2900.0,50.0,2870.0,2930.0,2830.0,83950.0
2019.04.05,2900.0,0.0,2905.0,2920.0,2850.0,65326.0
2019.04.08,2835.0,65.0,2910.0,2930.0,2795.0,101664.0
2019.04.09,2835.0,0.0,2850.0,2855.0,2815.0,35573.0
2019.04.10,2810.0,25.0,2835.0,2835.0,2770.0,102122.0
2019.04.11,2820.0,10.0,2805.0,2860.0,2795.0,53817.0
2019.04.12,2935.0,115.0,2825.0,2955.0,2800.0,204521.0
2019.04.15,2935.0,0.0,2965.0,2985.0,2895.0,130255.0
2019.04.16,2890.0,45.0,2950.0,2950.0,2840.0,154961.0
2019.04.17,2930.0,40.0,2905.0,2965.0,2860.0,107196.0
2019.04.18,2935.0,5.0,2935.0,3000.0,2890.0,117286.0
2019.04.19,2965.0,30.0,2945.0,2975.0,2895.0,85746.0
2019.04.22,2965.0,0.0,2965.0,2975.0,2920.0,67359.0
2019.04.23,2925.0,40.0,2930.0,2965.0,2870.0,83494.0
2019.04.24,2935.0,10.0,2930.0,2935.0,2870.0,75833.0
2019.04.25,2895.0,40.0,2910.0,2930.0,2880.0,44253.0
2019.04.26,2870.0,25.0,2900.0,2910.0,2830.0,78450.0
2019.04.29,2875.0,5.0,2860.0,2905.0,2815.0,43649.0
2019.04.30,2865.0,10.0,2890.0,2890.0,2825.0,45479.0
2019.05.02,2905.0,40.0,2850.0,2905.0,2815.0,117229.0
2019.05.03,2865.0,40.0,2880.0,2885.0,2710.0,180402.0
2019.05.07,2870.0,5.0,2765.0,2895.0,2765.0,56953.0
2019.05.08,2870.0,0.0,2825.0,2895.0,2805.0,57608.0
2019.05.09,2760.0,110.0,2880.0,2885.0,2760.0,99486.0
2019.05.10,2730.0,30.0,2730.0,2810.0,2695.0,62620.0
2019.05.13,2800.0,70.0,2735.0,2900.0,2715.0,150399.0
2019.05.14,2820.0,20.0,2820.0,2860.0,2755.0,63455.0
2019.05.15,2890.0,70.0,2810.0,2890.0,2810.0,55224.0
2019.05.16,2890.0,0.0,2890.0,2925.0,2820.0,127407.0
2019.05.17,2960.0,70.0,2890.0,2990.0,2875.0,171818.0
2019.05.20,2910.0,50.0,3000.0,3020.0,2890.0,174407.0
2019.05.21,2970.0,60.0,2905.0,3000.0,2860.0,97488.0
2019.05.22,3070.0,100.0,2995.0,3070.0,2940.0,269365.0
2019.05.23,2985.0,85.0,3145.0,3190.0,2985.0,255954.0
2019.05.24,2975.0,10.0,2980.0,2980.0,2875.0,111411.0
2019.05.27,2880.0,95.0,2945.0,2980.0,2880.0,84016.0
2019.05.28,2955.0,75.0,2910.0,2970.0,2875.0,85367.0
2019.05.29,2900.0,55.0,2950.0,2955.0,2900.0,49875.0
2019.05.30,2895.0,5.0,2890.0,2930.0,2845.0,81963.0
2019.05.31,2880.0,15.0,2890.0,2915.0,2825.0,54969.0
2019.06.03,2990.0,110.0,2890.0,3065.0,2870.0,153234.0
2019.06.04,3020.0,30.0,3030.0,3055.0,2955.0,161508.0
2019.06.05,3010.0,10.0,3020.0,3080.0,2960.0,111238.0
2019.06.07,3280.0,270.0,3060.0,3280.0,3020.0,1005044.0
2019.06.10,3400.0,120.0,3265.0,3415.0,3170.0,595726.0
2019.06.11,3310.0,90.0,3540.0,3540.0,3290.0,411419.0
2019.06.12,3415.0,105.0,3340.0,3460.0,3280.0,235679.0
2019.06.13,3345.0,70.0,3450.0,3635.0,3340.0,529325.0
2019.06.14,3290.0,55.0,3355.0,3390.0,3245.0,178857.0
2019.06.17,3345.0,55.0,3290.0,3370.0,3235.0,111956.0
2019.06.18,3465.0,120.0,3345.0,3465.0,3335.0,223386.0
2019.06.19,3445.0,20.0,3490.0,3495.0,3405.0,123748.0
2019.06.20,3565.0,120.0,3400.0,3735.0,3380.0,690939.0
2019.06.21,3540.0,25.0,3560.0,3640.0,3505.0,142732.0
2019.06.24,3550.0,10.0,3540.0,3605.0,3460.0,141448.0
2019.06.25,3445.0,105.0,3600.0,3605.0,3435.0,109197.0
2019.06.26,3550.0,105.0,3450.0,3570.0,3450.0,125408.0
2019.06.27,3535.0,15.0,3595.0,3680.0,3480.0,183898.0
2019.06.28,4300.0,765.0,3570.0,4590.0,3535.0,12369010.0
2019.07.01,4215.0,85.0,4240.0,4580.0,4080.0,3282390.0
2019.07.02,4045.0,170.0,4285.0,4470.0,3955.0,2775012.0
2019.07.03,4135.0,90.0,4055.0,4225.0,3890.0,1673426.0
2019.07.04,5260.0,1125.0,4490.0,5370.0,4305.0,16237157.0
2019.07.05,4805.0,455.0,4980.0,5060.0,4785.0,3377421.0
2019.07.08,5230.0,425.0,4875.0,5890.0,4875.0,14809838.0
2019.07.09,4715.0,515.0,5340.0,5690.0,4635.0,5591648.0
2019.07.10,6120.0,1405.0,4805.0,6120.0,4805.0,11160290.0
2019.07.11,7000.0,880.0,7000.0,7930.0,6620.0,21426875.0
2019.07.12,9100.0,2100.0,7100.0,9100.0,6860.0,2437224.0
2019.07.15,9000.0,100.0,10400.0,11550.0,9000.0,2998793.0
2019.07.16,9030.0,30.0,8650.0,9030.0,8500.0,1766333.0
2019.07.17,7580.0,1450.0,8900.0,8900.0,7460.0,3204118.0
2019.07.18,7680.0,100.0,7500.0,7700.0,7250.0,1630875.0
2019.07.19,7000.0,680.0,7580.0,7780.0,7000.0,1748071.0
2019.07.22,6840.0,160.0,7100.0,7460.0,6660.0,5403961.0
2019.07.23,6530.0,310.0,6900.0,7020.0,6240.0,4723396.0
2019.07.24,6660.0,130.0,6470.0,6690.0,6360.0,5063924.0
2019.07.25,6130.0,530.0,6430.0,6510.0,6070.0,3620172.0
2019.07.26,5880.0,250.0,6280.0,6390.0,5750.0,3544919.0
2019.07.29,5360.0,520.0,5900.0,5980.0,5290.0,2596586.0
2019.07.30,5420.0,60.0,5340.0,5750.0,5230.0,3339374.0
2019.07.31,7040.0,1620.0,5300.0,7040.0,5100.0,20472852.0
2019.08.01,7430.0,390.0,6870.0,8290.0,6000.0,33601206.0
2019.08.02,7140.0,290.0,7220.0,7760.0,6940.0,8098061.0
2019.08.05,6190.0,950.0,7280.0,7340.0,6100.0,4406871.0
2019.08.06,6130.0,60.0,5800.0,7150.0,5360.0,11068648.0
2019.08.07,6320.0,190.0,6110.0,6660.0,6110.0,3789475.0
2019.08.08,6750.0,430.0,6320.0,6950.0,6180.0,5532771.0
2019.08.09,8770.0,2020.0,7120.0,8770.0,7000.0,27888469.0
2019.08.12,8860.0,90.0,9340.0,9780.0,8590.0,16547272.0
2019.08.13,9150.0,290.0,8750.0,9400.0,8500.0,9825640.0
2019.08.14,8420.0,730.0,9480.0,9570.0,8420.0,5324158.0
2019.08.16,9240.0,820.0,8200.0,10150.0,8040.0,18780023.0
2019.08.19,9690.0,450.0,9470.0,10200.0,9170.0,14493428.0
2019.08.20,9270.0,420.0,9680.0,9920.0,9230.0,4250803.0
2019.08.21,9520.0,250.0,9270.0,10350.0,9030.0,15318637.0
2019.08.22,9150.0,370.0,9590.0,9960.0,9070.0,6021549.0
2019.08.23,8850.0,300.0,8980.0,9480.0,8550.0,4473171.0
2019.08.26,8660.0,190.0,8600.0,9220.0,8600.0,2081872.0
2019.08.27,8700.0,40.0,8980.0,9940.0,8650.0,11766538.0
2019.08.28,9400.0,700.0,8900.0,9740.0,8900.0,12075365.0
2019.08.29,9060.0,340.0,10100.0,10250.0,8210.0,7574289.0
2019.08.30,9140.0,80.0,8870.0,9340.0,8660.0,3384058.0
2019.09.02,9180.0,40.0,9900.0,9970.0,9140.0,4561225.0
2019.09.03,9650.0,470.0,9170.0,9650.0,8940.0,3869202.0
2019.09.04,9690.0,40.0,9990.0,9990.0,9430.0,5617530.0
2019.09.05,9330.0,360.0,9630.0,9820.0,9260.0,2759471.0
2019.09.06,8800.0,530.0,9370.0,9430.0,8790.0,2283030.0
2019.09.09,7910.0,890.0,8600.0,8870.0,7860.0,2366407.0
2019.09.10,8010.0,100.0,7790.0,8330.0,7750.0,2698595.0
2019.09.11,7640.0,370.0,8090.0,8200.0,7640.0,1376533.0
2019.09.16,7160.0,480.0,7510.0,7640.0,7140.0,1868325.0
2019.09.17,7080.0,80.0,7040.0,7260.0,6910.0,1749729.0
2019.09.18,7040.0,40.0,7090.0,7210.0,7010.0,1148643.0
2019.09.19,7900.0,860.0,7040.0,8430.0,7040.0,9695785.0
2019.09.20,7540.0,360.0,7820.0,8070.0,7490.0,2250265.0
2019.09.23,7410.0,130.0,7500.0,7820.0,7410.0,1646023.0
2019.09.24,7450.0,40.0,7400.0,7780.0,7330.0,1499962.0
2019.09.25,6890.0,560.0,7400.0,7500.0,6890.0,1083804.0
2019.09.26,6760.0,130.0,6990.0,7050.0,6580.0,1069723.0
2019.09.27,6750.0,10.0,6760.0,6970.0,6620.0,876829.0
2019.09.30,6820.0,70.0,6750.0,7210.0,6410.0,1769344.0
2019.10.01,7040.0,220.0,6800.0,7410.0,6730.0,2061657.0
2019.10.02,7410.0,370.0,6940.0,7600.0,6860.0,3159299.0
2019.10.04,7410.0,0.0,7410.0,7700.0,7390.0,1396846.0
2019.10.07,7120.0,290.0,7500.0,7630.0,6920.0,1308565.0
2019.10.08,7330.0,210.0,7070.0,7360.0,7000.0,930079.0
2019.10.10,7400.0,70.0,7670.0,8070.0,7380.0,5335501.0
2019.10.11,6980.0,420.0,7410.0,7570.0,6980.0,1144597.0
2019.10.14,6990.0,10.0,6980.0,7200.0,6900.0,718933.0
2019.10.15,7430.0,440.0,7050.0,7490.0,7050.0,1513747.0
2019.10.16,7390.0,40.0,7490.0,7490.0,7250.0,681704.0
2019.10.17,7500.0,110.0,7450.0,7640.0,7380.0,1128810.0
2019.10.18,7360.0,140.0,7470.0,7570.0,7280.0,670169.0
2019.10.21,7120.0,240.0,7270.0,7450.0,7080.0,555468.0
2019.10.22,7250.0,130.0,7120.0,7280.0,7000.0,573393.0
2019.10.23,7060.0,190.0,7310.0,7450.0,7050.0,836691.0
2019.10.24,7040.0,20.0,7000.0,7170.0,6980.0,446526.0
2019.10.25,6950.0,90.0,7080.0,7210.0,6950.0,471123.0
2019.10.28,6780.0,170.0,6930.0,6960.0,6590.0,728684.0
2019.10.29,7050.0,270.0,6770.0,7410.0,6640.0,2144523.0
2019.10.30,8230.0,1180.0,7080.0,9130.0,7080.0,24920667.0
2019.10.31,8100.0,130.0,8190.0,8460.0,7950.0,4218282.0
2019.11.01,8200.0,100.0,8190.0,9100.0,8090.0,13553828.0
2019.11.04,8220.0,20.0,8400.0,8570.0,8110.0,2364008.0
2019.11.05,7950.0,270.0,8160.0,8360.0,7880.0,1482835.0
2019.11.06,7950.0,0.0,7880.0,8060.0,7820.0,896313.0
2019.11.07,8180.0,230.0,7970.0,8450.0,7970.0,3231533.0
2019.11.08,7980.0,200.0,8220.0,8280.0,7950.0,899262.0
2019.11.11,8050.0,70.0,8030.0,8250.0,8010.0,882763.0
2019.11.12,8090.0,40.0,8060.0,8130.0,7920.0,645629.0
2019.11.13,8090.0,0.0,8100.0,8240.0,8030.0,908598.0
2019.11.14,7740.0,350.0,8020.0,8090.0,7700.0,655207.0
2019.11.15,7860.0,120.0,7730.0,7960.0,7730.0,532049.0
2019.11.18,7560.0,300.0,7770.0,7850.0,7470.0,607528.0
2019.11.19,7460.0,100.0,7450.0,7710.0,7420.0,412263.0
2019.11.20,7200.0,260.0,7380.0,7580.0,7180.0,502640.0
2019.11.21,7100.0,100.0,7150.0,7280.0,6480.0,444162.0
2019.11.22,7050.0,50.0,7040.0,7280.0,7040.0,365408.0
2019.11.25,8640.0,1590.0,7020.0,8990.0,7020.0,9785824.0
2019.11.26,8350.0,290.0,8550.0,8700.0,8090.0,5583584.0
2019.11.27,7850.0,500.0,8250.0,8630.0,7760.0,4719093.0
2019.11.28,7540.0,310.0,7800.0,8200.0,7510.0,1508581.0
2019.11.29,7400.0,140.0,7630.0,7900.0,7300.0,1023663.0
2019.12.02,7450.0,50.0,7400.0,7620.0,7270.0,642420.0
2019.12.03,7650.0,200.0,7490.0,8440.0,7400.0,8877420.0
2019.12.04,7760.0,110.0,7710.0,7970.0,7590.0,1944192.0
2019.12.05,7600.0,160.0,7770.0,8400.0,7590.0,4801471.0
2019.12.06,7880.0,280.0,7600.0,8060.0,7570.0,1779359.0
2019.12.09,7680.0,200.0,7770.0,8040.0,7660.0,1084671.0
2019.12.10,7550.0,130.0,7720.0,7830.0,7530.0,654308.0
2019.12.11,7860.0,310.0,7650.0,7890.0,7580.0,775607.0
2019.12.12,7810.0,50.0,7880.0,7950.0,7760.0,790858.0
2019.12.13,7840.0,30.0,7880.0,7930.0,7780.0,486696.0
2019.12.16,8000.0,160.0,7850.0,8030.0,7850.0,839676.0
2019.12.17,7930.0,70.0,8000.0,8080.0,7850.0,638352.0
2019.12.18,7780.0,150.0,7950.0,8140.0,7780.0,882564.0
2019.12.19,7850.0,70.0,7810.0,8070.0,7780.0,656154.0
2019.12.20,7850.0,0.0,7890.0,8000.0,7800.0,458807.0
2019.12.23,7580.0,270.0,7870.0,7930.0,7580.0,468394.0
2019.12.24,7110.0,470.0,7570.0,7620.0,7070.0,822961.0
2019.12.26,7160.0,50.0,7110.0,7350.0,7030.0,677687.0
2019.12.27,7310.0,150.0,7110.0,7320.0,7110.0,333939.0
2019.12.30,7300.0,10.0,7310.0,7380.0,7250.0,290075.0
2020.01.02,7410.0,110.0,7300.0,7410.0,7280.0,204892.0
2020.01.03,7420.0,10.0,7420.0,7540.0,7360.0,372902.0
2020.01.06,7190.0,230.0,7320.0,7320.0,7120.0,265433.0
2020.01.07,7270.0,80.0,7200.0,7330.0,7150.0,160229.0
2020.01.08,6760.0,510.0,7180.0,7210.0,6740.0,529032.0
2020.01.09,7120.0,360.0,6990.0,7160.0,6980.0,254536.0
2020.01.10,7300.0,180.0,7130.0,7350.0,7130.0,268006.0
2020.01.13,7600.0,300.0,7240.0,7770.0,7200.0,1602750.0
2020.01.14,8270.0,670.0,7650.0,8530.0,7650.0,8057753.0
2020.01.15,8260.0,10.0,8180.0,8350.0,8050.0,1745411.0
2020.01.16,8350.0,90.0,8400.0,8480.0,8250.0,1858672.0
2020.01.17,8540.0,190.0,8380.0,8940.0,8360.0,5222912.0
2020.01.20,8350.0,190.0,8720.0,8940.0,8270.0,1976025.0
2020.01.21,8260.0,90.0,8310.0,8490.0,8160.0,834856.0
2020.01.22,8170.0,90.0,8240.0,8350.0,8140.0,696587.0
2020.01.23,8540.0,370.0,8230.0,8620.0,8180.0,1114053.0
2020.01.28,8200.0,340.0,8160.0,8290.0,8000.0,802283.0
2020.01.29,8230.0,30.0,8340.0,8450.0,8200.0,655050.0
2020.01.30,7900.0,330.0,8220.0,8290.0,7850.0,487254.0
2020.01.31,7860.0,40.0,8000.0,8520.0,7860.0,1721799.0
2020.02.03,8310.0,450.0,7850.0,8350.0,7650.0,1187302.0
